Titulo,Sku,Precio original,Precio Descuento,Precio Envio,Stock
"Procesador AMD Ryzen 5 5600G con Gráficos Radeon 7, S-AM4, 3.90GHz, Six-Core, 16MB L3 Caché - incluye Disipador Wraith Stealth",100-100000252BOX,"$2,098.00","$1,819.00",$99.00,97
"Memoria RAM HPE DDR4, 2933MHz, 32GB, CL21, Registered (Buffered)",P00924-B21,"$15,352.00","$2,309.00",$99.00,21
"SSD Adata FALCON NVMe, 1TB, PCI Express 3.0, M.2",AFALCON-1T-C,"$1,883.00",$899.00,$99.00,5
"SSD Western Digital WD Blue SN570 NVMe, 500GB, PCI Express 3.0, M.2 ― Incluye Membresía 1 Mes de Adobe Creative Cloud",WDS500G3B0C,$694.00,$509.00,Envío gratis,16
"Router ASUS Gigabit Ethernet de Banda Dual RT-AC66U B1 AC1750 para Gaming con AiMesh, Inalámbrico, 1300 Mbit/s, 4x RJ-45, 2.4/5GHz, 3 Antenas",90IG0300-BA1000,"$1,870.00","$1,019.00",Envío gratis,183
"Cartucho Brother LC107BK Negro, 1200 Páginas",LC107BK,$562.00,$168.00,$99.00,¡1
"X-Case Caja ACCREDKE10, 1x RJ-45, 10 Piezas",ACCREDKE10,$365.00,$51.00,$99.00,5
"Yeyian Audífonos Gamer Force S3000, Alámbrico, 2.2 Metros, 3.5mm, Gris ― ¡Compra productos Yeyian y gana 1 de los 4 pases dobles al Gamergy 2023!",YDF-33401G,$408.00,$180.00,$99.00,587
"Memoria RAM Adata AD5U48008G-S DDR5, 4800MHz, 8GB, ECC, CL40",AD5U48008G-S,"$1,048.00",$488.00,$99.00,13
"Zebra Rollo de Etiquetas Z-Select 4000T, 1.188"" x 0.84"", 3000 Etiquetas, 6 Rollos",10009522,"$1,169.00",$197.00,$99.00,48
"SSD Western Digital WD Black SN850, 500GB, PCI Express 4.0, M.2, NVMe ― ¡Compra y recibe un código de regalo Uber Eats de $200! Limitado a 1 código por cliente.",WDS500G1X0E,"$1,785.00",$959.00,Envío gratis,¡1
"Memoria RAM Lenovo 4ZC7A08709 DDR4, 2933MHz, 32GB",4ZC7A08709,"$9,433.00","$1,619.00",$99.00,24
"Panduit Módulo Ciego Gris, Paquete de 10 Piezas",CMBIG-X,$163.00,$22.00,$99.00,3
"SSD Western Digital WD Green SN350 NVMe, 1TB, PCI Express, M.2",WDS100T3G0C,$870.00,$709.00,Envío gratis,25
"Jabra Cable GN1216 Avaya, QD Macho - RJ-9 Macho, 80cm, Negro",88001-04,$729.00,$114.00,$99.00,204
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Menta",910-006377,"$1,272.00",$719.00,$99.00,7
"SSD Western Digital WD Blue SA510, 500GB, SATA III, 2.5"", 7mm",WDS500G3B0A,"$1,009.00",$729.00,Envío gratis,92
"Dell Docking Station DA310 USB-C, 2x USB-A, 1x USB-C, 1x HDMI, 1x DisplayPort, 1x RJ-45, Gris",470-AETL,"$2,493.00","$1,339.00",$99.00,289
"Monitor AOC 24B2XHM LCD 23.8"", Full HD, 75Hz, HDMI, Negro",24B2XHM,"$3,467.00","$2,179.00",$144.00,29
"SSD Western Digital WD_Black SN770 NVMe, 500GB, PCI Express 4.0, M.2 ― ¡Compra y recibe un código de regalo Uber Eats de $200! Limitado a 1 código por cliente.",WDS500G3X0E,$807.00,$679.00,Envío gratis,¡1
"SSD Kingston NV2 NVMe, 2TB, PCI Express 4.0, M.2",NV2S/2000G,"$1,573.00","$1,289.00",$99.00,¡1
"Tarjeta Madre Gigabyte Micro ATX B550M DS3H AC Rev. 1.0, S-AM4, AMD B550, HDMI, 128GB DDR4 para AMD",B550M DS3H AC (REV. 1.0),"$2,149.00","$1,809.00",Envío gratis,34
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Negro",910-005281,"$1,289.00",$879.00,$99.00,4
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Azul",910-006013,"$1,242.00",$879.00,$99.00,8
"Logitech Audífonos Gamer G635 7.1, Alámbrico, 1.5 Metros, 3.5mm, Negro/Azul",981-000748,"$2,752.00","$1,919.00",$99.00,7
"Monitor Curvo Samsung LC34J791WTLXZX QLED 34'', Quad HD, Ultra Wide, FreeSync, 100Hz, HDMI, Bocinas Integradas, Gris Claro",LC34J791WTLXZX,"$18,488.00","$12,549.00",$189.00,36
"SSD XPG SX8200 Pro, 1TB, PCI Express 3.0, M.2, 3.5mm",ASX8200PNP-1TT-C,"$1,256.00",$889.00,$99.00,16
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Lila",910-006021,"$1,029.00",$769.00,$99.00,¡1
"Logitech Audífonos Gamer G332, Alámbrico, 2 Metros, 3.5mm, Negro/Rojo",981-000755,"$1,299.00",$919.00,$99.00,13
"SSD PNY CS900, 240GB, SATA III, 2.5'', 7mm",D7CS900-240-RB,$579.00,$406.00,$99.00,26
"Tablet Lenovo Tab M7 Gen3 7"", 32GB, Android 11, Gris",ZA8C0009MX,"$2,837.00","$1,389.00",$99.00,126
"SSD HP EX950, 512GB, PCI Express 3.0, M.2",5MS22AA,"$1,126.00",$649.00,$99.00,80
"Teclado Logitech K480 Multiplataforma, Inalámbrico, Bluetooth, Negro (Español)",920-006346,$816.00,$559.00,$99.00,52
"Apple AirPods (2da. Generación), Inalámbrico, Bluetooth, Blanco - incluye Estuche de Carga Alámbrico",MV7N2BE/A,"$3,999.00","$3,109.00",Envío gratis,124
"Gabinete Yeyian Hollow 2500 con Ventana RGB, Midi-Tower, ATX/EATX/ITX/Micro ATX, USB 3.0, sin Fuente, sin Ventiladores Instalados, Negro/Blanco ― ¡Compra productos Yeyian y gana 1 de los 4 pases dobles al Gamergy 2023!",YGH-49704,"$1,047.00",$899.00,Envío gratis,57
"Fuente de Poder EVGA 700-K1 80 PLUS Bronze, ATX, 120mm, 700W",100-BR-0700-K1,"$1,852.00","$1,469.00",Envío gratis,67
"SSD Externo SanDisk Extreme Portable V2, 500GB, USB C 3.0, Negro",DSSDE61-500G-G25,"$1,726.00","$1,159.00",$99.00,¡1
"Logitech Audífonos Gamer G433 7.1 para Xbox/PS4/Nintendo Switch, Alámbrico, 2 Metros, 3.5mm, Negro",981-000667,"$2,216.00","$1,609.00",$99.00,18
"Vorago Silla Gamer CGC500, hasta 120kg, Negro/Rojo",CGC-500/RD,"$3,874.00","$2,919.00",$319.00,8
"Logitech Audífonos Gamer G Pro, Alámbrico, 2 Metros, 3.5mm, Negro",981-000811,"$2,150.00","$1,639.00",$99.00,12
"Monitor Gamer Gigabyte G24F 2 LED 23.8"", Full HD, FreeSync Premium/Adaptive-Sync, 165Hz, HDMI, Negro",G24F 2,"$3,872.00","$3,339.00",$164.00,47
"Monitor LG 29WP500-B LCD 29"", Full HD, UltraWide, FreeSync, 75Hz, HDMI, Negro",29WP500-B,"$4,951.00","$3,979.00",$164.00,34
"Mousepad Gamer Primus Arena L, 39 x 31cm, Grosor 3mm, Negro/Morado",PMP-10L,$246.00,$83.00,$99.00,13
"Teclado Logitech K380, Inalámbrico, Bluetooth, Rosa (Español)",920-009594,$795.00,$619.00,$99.00,6
"Beats by Dr. Dre Audífonos Beats Solo3 Wireless, Bluetooth, Negro",MX432LL/A,"$4,499.00","$2,749.00",$99.00,60
"Monitor Gamer LG 32MN500M-B LED 31.5"", Full HD, FreeSync, HDMI, Negro",32MN500M-B,"$5,059.00","$3,949.00",$159.00,436
"Logitech Audífonos con Micrófono Zone Vibe 100, Bluetooth, Inalámbrico, Rosa",981-001223,"$1,591.00","$1,119.00",$99.00,6
"Logitech Webcam HD Pro Stream C922, 1920x1080 Pixeles, USB, Negro",960-001087,"$2,170.00","$1,609.00",$99.00,17
"Memoria RAM XPG Spectrix D60G RGB DDR4, 3600MHz, 8GB, Non-ECC, CL19, XMP",AX4U36008G18I-ST60,$592.00,$459.00,$99.00,2
"Gabinete ASUS TUF Gaming GT301 con Ventana, Midi-Tower, ATX/Micro-ATX/Mini-ATX, USB 3.2, sin Fuente, 4 Ventiladores Instalados, Negro",90DC0040-B49000,"$2,359.00","$1,949.00",Envío gratis,245
"SSD Externo SanDisk Extreme Pro V2 NVMe, 1TB, USB-C, Negro",DSSDE81-1T00-G25,"$2,890.00","$2,129.00",Envío gratis,8
"Memoria RAM XPG Spectrix D50 RGB DDR4, 3600MHz, 8GB, CL18, XMP",AX4U36008G18I-ST50,$588.00,$432.00,$99.00,4
"Monitor Gamer Samsung Odyssey G4 LED 25”, Full HD, G-Sync, 240Hz, HDMI, Negro",LS25BG400ELXZX,"$7,496.00","$5,759.00",$144.00,9
"Tablet Ghia Vector Slim 10.1”, 16GB, Android 10 Go Edition , Negro",GTVR10SB,"$2,188.00","$1,339.00",$99.00,82
"Logitech Bocina WONDERBOOM 2, Bluetooth, Inalámbrico, Negro - Resistente al Agua",984-001554,"$1,830.00","$1,359.00",$99.00,49
"Cinta Brother TZE141 Negro sobre Claro, 18mm x 8m ― ¡Envio gratis limitado a 5 productos por cliente!",TZE141,$434.00,$306.00,Envío gratis,20
"Hisense Smart TV LED A65HV 50"", 4K Ultra HD, Negro",50A65HV,"$7,147.00","$6,199.00",$299.00,417
"SSD Samsung 970 EVO Plus NVMe, 1TB, M.2, PCI Express 3.0",MZ-V7S1T0B/AM,"$1,454.00","$1,109.00",$99.00,29
"Mouse Gamer Logitech Óptico Pro X Superlight, Inalámbrico, Lightspeed, USB A, 25.400DPI, Negro",910-005879,"$2,166.00","$1,769.00",$99.00,4
"Corsair Audífonos Gamer HS35, Alámbrico, 1.1 Metros, 3.5mm, Negro/Azul",CA-9011196-NA,$638.00,$495.00,$99.00,138
"Logitech Webcam HD Pro C920s con Micrófono, Full HD, 1920 x 1080 Pixeles, USB 2.0, Negro",960-001257,"$1,479.00","$1,179.00",$99.00,391
"Monitor ASUS ProArt PA248QV LED 24.1"", Full HD, 75Hz, HDMI, Bocinas Integradas (2 x 4W), Negro",90LM05L1-B013B0,"$4,435.00","$3,659.00",Envío gratis,14
"Procesador AMD Ryzen 5 4600G Radeon Graphics, S-AM4, 3.70GHz, Six-Core, 8MB L3 Caché - con Disipador Wraith Stealth",100-100000147BOX,"$1,674.00","$1,469.00",$99.00,70
"Logitech Kit Volante Driving Force G29, Alámbrico, USB 2.0, para PC/PlayStation 3/4",941-000111,"$5,073.00","$3,779.00",$149.00,18
"Logitech Sistema de Bocinas con Subwoofer Z906, 5.1, 500W RMS, Negro",980-000474,"$7,930.00","$6,259.00",$209.00,80
"Memoria Flash SanDisk para Nintendo Switch, 256GB MicroSDXC Class 3 (U3)",DSQXAO-256G-GNCZN,$856.00,$569.00,$99.00,103
"SSD Western Digital WD Blue SA510, 250GB, SATA III, 2.5'', 7mm",WDS250G3B0A,$623.00,$440.00,$99.00,6
"Memoria Flash Adata Premier Pro, 512GB MicroSDXC UHS-I Clase 10, con Adaptador",AUSDX512GUI3V30SA2-RA1,$991.00,$659.00,$99.00,46
"Xbox Live Gold, 1 Año ― Producto Digital Descargable",5T-00012,"$1,159.00",$959.00,Envío gratis,existencia
Honeywell HF680-R1-2USB Lector de Código de Barras 2D - incluye Cables,HF680-R1-2USB,"$4,186.00","$2,819.00",$99.00,14
"Tablet Samsung Galaxy Tab A7 Lite 8.7"", 32GB, Android 11, Plata",M-T220NZSAMXO,"$3,146.00","$2,309.00",$99.00,49
"Memoria RAM Dell AB663419 DDR4, 3200MHz, 8GB, ECC — Fabricado por Socios Dell",AB663419,"$3,984.00","$1,669.00",$99.00,25
"SSD Adata Ultimate SU800, 1TB, SATA III, 2.5'', 7mm",ASU800SS-1TT-C,"$1,536.00","$1,169.00",$99.00,¡1
"Procesador AMD Ryzen 7 5700G, S-AM4, 3.80GHz, 8-Core, 16MB L3 Caché - incluye Disipador Wraith Stealth",100-100000263BOX,"$3,224.00","$2,749.00",$99.00,57
"SSD Western Digital WD Green SN350 NVMe, 2TB, PCI Express, M.2",WDS200T3G0C,"$1,724.00","$1,429.00",Envío gratis,219
"Tarjeta Madre Gigabyte AORUS X507S Master, S-AM4, AMD X507, USB 3.2, 128GB DDR4 para AMD ― Requiere Actualización de BIOS para la Serie Ryzen 5000",X570S AORUS MASTER,"$8,167.00","$6,409.00",Envío gratis,6
"Kit Gamer 3 en 1 Corsair Teclado K60 RGB Pro + Mouse Harpoon RGB Pro + Mousepad MM300, Alámbrico, USB, Negro (Inglés)",CH-910D519-SP,"$1,997.00","$1,399.00",$99.00,609
"Xiaomi Aspiradora Mi Vacuum Cleaner Mini, 120W, 100 ml, Sin bolsa, Blanco",MI VACUUM MINI,$884.00,$579.00,$99.00,178
"Dell 429-AAUQ Quemador de DVD, DVD±RW 8x, USB 2.0, Externo, Negro",429-AAUQ,$882.00,$599.00,$99.00,300
"Monitor Acteck 933858 LED 21.5"", Full HD, 75Hz, HDMI, Negro",AC-933858,"$1,689.00","$1,499.00",$144.00,36
"Fuente de Poder Balam Rush BR-931151 80 PLUS Bronze, ATX, 450W",BR-931151,$743.00,$619.00,$99.00,6
"Cartucho Brother LC61C Cian, 325 Páginas",LC61C,$391.00,$217.00,$99.00,¡1
"Laptop Gamer Lenovo Notebook Legion 5 15ACH6H 15.6"" Full HD, AMD Ryzen 5 5600H 3.30GHz,16GB, 512GB SSD, NVIDIA GeForce RTX 3050 Ti, Windows 11 Home 64-bit, Español, Plata",82JW00LTLM,"$31,449.00","$20,579.00",$99.00,31
"Logitech Webcam C270, 3MP, 1280 x 720 Pixeles, USB 2.0, Negro",960-000947,$604.00,$436.00,$99.00,¡1
"Logitech Audífonos Gamer G335 para PC/Xbox/PS4/Nintendo Switch, Alámbrico, 3.5mm, Negro",981-000977,"$1,353.00",$969.00,$99.00,4
"Disco Duro para Servidor Western Digital WD Ultrastar 4TB SATA III 7200RPM 3.5"" 6 Gbit/s",0B35950,"$4,615.00","$2,929.00",$99.00,2
"Monitor BenQ GW2280 LED 21.5'', Full HD, HDMI, Negro",9H.LH4LB.QBL,"$2,330.00","$1,979.00",$149.00,64
"Procesador Intel Core i3-10105F, S-1200, 3.70GHz, Quad-Core, 6MB Smart Cache (10ma Generación - Comet Lake)",BX8070110105F,"$1,370.00","$1,179.00",$99.00,489
"Multifuncional Brother DCP-T520W InkBenefit Tank, Color, Inyección, Tanque de Tinta, Inalámbrico, Print/Scan/Copy",DCP-T520W,"$4,260.00","$3,269.00",$154.00,73
"SSD XPG GAMMIX S11 Pro, 512GB, PCI Express 3.0 x4, M.2",AGAMMIXS11P-512GT-C,$702.00,$569.00,$99.00,33
"Monitor Gamer ASUS VA24DQ LED 23.8"", Full HD, FreeSync, 75Hz, HDMI, Bocinas Integradas (2 x 2W), Negro",90LM0543-B013B0,"$3,180.00","$2,669.00",$154.00,3
"SSD Adata Ultimate SU630 QLC 3D, 960GB, SATA, 2.5"", 7mm",ASU630SS-960GQ-R,$728.00,$599.00,$99.00,1011
"Tripp Lite Adaptador USB 3.0 SuperSpeed - SATA / IDE, para Discos Duros de 2.5''/3.5''/5.25''",338-06N,$699.00,$579.00,Envío gratis,9
"Mouse Gamer ASUS Óptico ROG KERIS P509, Alámbrico, USB, 16000DPI, Negro",90MP01R0-B0UA00,$757.00,$619.00,Envío gratis,138
"Mouse Logitech Óptico POP, Inalámbrico, 4000DPI, Violeta/Menta",910-006550,$597.00,$469.00,$99.00,¡1
"Laptop Gamer Lenovo Legion 5 15IAH7H 15.6"" Full HD, Intel Core i5-12500H 3.30GHz, 8GB, 1TB SSD, NVIDIA GeForce RTX 3060, Windows 11 Home 64-bits, Español, Gris",82RB00PBLM,"$25,480.00","$20,629.00",$99.00,171
"Monitor BenQ GW2283 LED 21.5"", Full HD, HDMI, Bocinas Integradas (2 x 2W), Negro",9H.LHLLA.TBL,"$2,159.00","$1,879.00",Envío gratis,19
"Fuente de Poder AORUS P1200W 80 PLUS Platinum, 20+4 pin ATX, 140mm, 1200W",GP-AP1200PM,"$6,021.00","$4,909.00",Envío gratis,5
"Monitor Gamer Balam Rush Odissey LED 23.8"" Full HD, FreeSync, 144Hz, HDMI, Negro",BR-932417,"$3,210.00","$2,439.00",$144.00,17
"Logitech Webcam HD Pro C920 con Micrófono, Full HD, 1920 x 1080 Pixeles, USB 2.0, Negro",960-000764,"$1,204.00",$909.00,$99.00,237
"Vorago Silla Gamer CGC500, hasta 120kg, Negro/Azul",CGC-500/BL,"$3,517.00","$2,919.00",$319.00,15
"Teclado Logitech MX Mechanical Mini TKL, Inalámbrico, Bluetooth, Grafito (Español)",920-010846,"$3,013.00","$2,679.00",$99.00,2
"Laptop Gamer Acer Predator Triton 300 SE PT314-52S-747P 14"" WUXGA, Intel Core i7-12700H 3.50GHz, 16GB, 512GB SSD, NVIDIA GeForce RTX 3060, Windows 11 Home 64-bit, Inglés, Gris",NH.QHMAA.001,"$25,041.00","$21,619.00",$99.00,57
"Astro Gaming Audífonos Gamer A10 para PS4/PS5/Xbox/PC/Mac, Alámbrico, 3.5mm, Negro/Azul",939-001594,"$1,022.00",$869.00,$99.00,74
"Memoria Flash SanDisk para Nintendo Switch, 128GB MicroSDXC Clase 3",DSQXAO-128G-GNCZN,$489.00,$356.00,$99.00,110
"Teclado Logitech Touch K400 Plus, Inalámbrico, USB, Negro (Español)",920-007123,$837.00,$649.00,$99.00,168
"SSD Crucial MX500, 500GB, SATA III, 2.5""",CT500MX500SSD1,$802.00,$669.00,$99.00,2
"Logitech Bocina Z625 con Subwoofer, Alámbrico, 2.1, 70W RMS, Entrada Óptica, Negro",980-001258,"$4,757.00","$3,809.00",$144.00,7
"Mouse Logitech Óptico POP, Inalámbrico, Bluetooth, 4000DPI, Rosa Coral",910-006551,$648.00,$469.00,$99.00,¡1
"Disco Duro para Laptop Toshiba L200 2.5'', 1TB, SATA III, 6Gbit/s, 5400RPM, 128MB Cache",HDWL110UZSVA,$816.00,$669.00,$99.00,31
"Disco Duro para Videovigilancia Western Digital WD Purple Surveillance 3.5"", 3TB, SATA III, 6 Gbit/s, 5400 RPM, 64MB Caché",WD33PURZ,"$1,990.00","$1,489.00",$99.00,8
"MSI MAG CoreLiquid P240 Enfriamiento Líquido para CPU, 2x 120mm, 500 - 2000RPM",MAG CORELIQUID P240,"$1,766.00","$1,389.00",$99.00,88
"DSC Gabinete para Panel de Control GMX003, Beige, para  PC1832/HS2032/HS2128",GMX-003,$571.00,$392.00,$99.00,941
"Monitor AOC Essential-line 20E1H LED 19.5"", HD, Negro",20E1H,"$2,122.00","$1,439.00",$154.00,47
"Teclado Logitech Pop Keys, Teclado Mecánico, Inalámbrico, Menta/Violeta/Blanco/Amarillo (Español)",920-010714,"$1,805.00","$1,399.00",$99.00,2
"SSD SanDisk Plus, 240GB, SATA III, 2.5'', 7mm",DSSDA-240G-G26,$936.00,$749.00,$99.00,22
"Mouse Gamer Ergonómico EVGA Óptico X20, Inalámbrico, Bluetooth/USB-A, 16000DPI, Negro",903-T1-20BK-K3,"$1,578.00","$1,059.00",$99.00,183
"Teclado Gamer Logitech G213 Prodigy LED RGB, Alámbrico, Negro, (Inglés)",920-008084,"$1,151.00",$909.00,$99.00,2
"Disco Duro Interno Toshiba L200 2.5"", 2TB, SATAIII, 6 Gbit/s, 5400RPM, 128MB Caché",HDWL120UZSVA,"$1,277.00","$1,069.00",$99.00,15
"Tóner Brother TN-336 Negro, 4000 Páginas",TN336BK,"$2,224.00","$1,389.00",$99.00,16
"Game Factor Audífonos Gamer HSG500, Alámbrico, 1.5 Metros, 3.5mm, Negro",HSG500,$510.00,$384.00,$99.00,8
"Procesador Intel Core i3-12100F, S-1700, 3.30GHz, Quad-Core, 12MB Smart Cache (12va.  Generación - Golden Cove)",BX8071512100F,"$1,864.00","$1,689.00",$99.00,11
"SSD Western Digital WD Blue SA510, 1TB, SATA III, 2.5'', 7mm",WDS100T3B0A,"$1,213.00","$1,029.00",Envío gratis,113
"Procesador AMD Ryzen 9 5950X, S-AM4, 3.40GHz, 8MB L3 Cache - no incluye Disipador",100-100000059WOF,"$9,076.00","$7,999.00",$99.00,3
"SSD XPG SX6000 Pro, 1TB, PCI Express 3.0, M.2",ASX6000PNP-1TT-C,"$1,033.00",$759.00,$99.00,20
"Teclado Gamer Ocelot Gaming Candy Blue 60 RGB, Teclado Mecánico, Switch Blue, Alámbrico, Azul/Morado (Inglés)",CANDY BLUE 60-OC,$720.00,$569.00,$99.00,263
"Teclado Gamer Logitech G815 RGB, Teclado Mecánico, Switch GL Táctil, Alámbrico, Negro (Inglés)",920-008984,"$4,151.00","$3,609.00",$99.00,3
"Memoria USB SanDisk Ultra Shift, 256GB, USB 3.0, Negro",DCZ410-256G-G46,$410.00,$269.00,$99.00,43
"Koblenz Batería de Reemplazo para No Break AB12, 12V, 9000mAh",46-4087-00-6,$744.00,$539.00,$99.00,16
"Procesador AMD Ryzen 5 3600, S-AM4, 3.60GHz, 32MB L3 Cache, con Disipador Wraith Stealth",100-100000031BOX,"$2,296.00","$1,969.00",$99.00,84
"SSD Externo SanDisk Portable, 480GB, USB C, Negro",DSSDE30-480G-G25,"$1,404.00","$1,009.00",$99.00,19
"Procesador Intel Core i3-10100F, S-1200, 3.60GHz, Quad-Core, 6MB Caché (10ma Generación - Comet Lake)",BX8070110100F,"$1,203.00","$1,059.00",$99.00,22
"SSD Adata Premium NVMe, 2TB, PCI Express 4.0, M.2",APSFG-2T-CSUS,"$2,429.00","$1,899.00",$99.00,25
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Azul",981-000942,"$2,910.00","$2,549.00",$99.00,5
"MSI Audífonos Gamer con Micrófono Immerse GH30 V2 para PS4/Xbox/Nintendo/PC, Alámbrico, 1.5 Metros, 3.5mm, Negro",IMMERSE GH30 V2,$623.00,$464.00,$99.00,3
"Memoria RAM Adata AD5U480016G-S DDR5, 4800MHz, 16GB, ECC, CL40",AD5U480016G-S,"$1,163.00",$869.00,$99.00,6
"Procesador AMD Ryzen 3 3200G con Gráficos Radeon Vega 8, S-AM4, 3.60GHz, Quad-Core, 4MB L3, con Disipador Wraith Stealth",YD3200C5FHBOX,"$1,452.00","$1,279.00",$99.00,¡1
"Tarjeta de Video ASUS NVIDIA Phoenix GeForce RTX 3050 8G, 8GB 128-bit GDDR6, PCI Express 4.0",90YV0HH2-M0NA00,"$4,905.00","$3,889.00",Envío gratis,52
"Logitech Sistema de Bocinas con Subwoofer Z607, Bluetooth, Alámbrico, 5.1, 80W RMS, USB, Negro",980-001315,"$2,498.00","$2,109.00",$149.00,2
"Xbox Live, 6 Meses ― Producto Digital Descargable",6T-00007,$839.00,$689.00,Envío gratis,existencia
"HP Mochila Executive para Laptop 15.6"", Negro",6KD07AA,"$1,499.00","$1,039.00",$99.00,¡1
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Lila",981-000889,"$2,954.00","$2,619.00",$99.00,8
"Balam Rush Silla Gamer Thunder Rush 2, hasta 150Kg, Rosa",BR-932851,"$3,955.00","$3,059.00",$319.00,¡1
"Disco Duro Interno Western Digital WD Blue 2.5"", 2TB, SATA III, 6 Gbit/s, 5400RPM, 128MB Cache",WD20SPZX,"$1,407.00","$1,179.00",$99.00,82
"SSD Externo de Expansión Seagate Expansion Card, 2TB, para Xbox Series X|S",TJR2000400,"$6,579.00","$5,009.00",Envío gratis,19
"Monitor ASUS VA24EHE LED 23.8"", Full HD, Adaptive-Sync, FreeSync, 75Hz, HDMI, Negro",VA24EHE,"$2,543.00","$2,229.00",$144.00,97
"Logitech Teclado Gamer G Pro RGB, Mecánico, Switch GX Blue, Alámbrico, Negro (Inglés)",920-009388,"$2,473.00","$2,159.00",$99.00,13
"Balam Rush Webcam Stelar CW750, 1920 x 1080 Pixeles, USB, Negro",BR-932974,$631.00,$442.00,$99.00,17
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Blanco",981-000882,"$2,885.00","$2,589.00",$99.00,2
"Teclado Gamer Logitech G915 TKL RGB, Teclado Mecánico, Switch GL Táctil, Inalámbrico, Blanco (Inglés)",920-009660,"$3,170.00","$2,829.00",$99.00,¡1
"Tarjeta de Video ASUS NVIDIA Dual GeForce RTX 3060 White OC, 8GB 128-bit GDDR6, PCI Express 4.0",90YV0GB7-M0NA00,"$6,583.00","$5,829.00",Envío gratis,25
"Kit de Teclado y Mouse Dell KM5221W, Inalámbrico, USB, Negro (Español)",580-AJIU,$816.00,$609.00,$99.00,778
"Tarjeta de Video ASUS NVIDIA GeForce GTX 1660 SUPER Phoenix OC, 6GB 192-bit GDDR6, PCI Express 3.0",90YV0DT0-M0AA00,"$5,673.00","$4,899.00",Envío gratis,4
"Kit de Teclado y Mouse Dell KM7321W, Inalámbrico, USB, Gris (Español)",580-AJIY,"$1,554.00","$1,249.00",$99.00,2
"Multifuncional Xerox C235, Color, Laser, Inalámbrico, Print/Copy/Scan/Fax ― Producto podría requerir actualización de Firmware durante el proceso de instalación.",C235/DNI,"$9,939.00","$7,479.00",$219.00,45
"Procesador AMD Ryzen 5 5600X, S-AM4, 3.70GHz, 32MB L3 Cache - incluye Disipador Wraith Stealth",100-100000065BOX,"$2,874.00","$2,589.00",$99.00,33
"LinkedPRO Módulo Transceptor LP-SFP-10G-SM-3 SFP+, LC, 10000 Mbits/s, 3km, 1310nm, 2 Piezas",LP-SFP-10G-SM-3,$912.00,$599.00,$99.00,380
"Router Tenda Gigabit Ethernet de Banda Dual Firewall AC8 AC1200, Inalámbrico, 867Mbit/s, 4x RJ-45, 2.4/5GHz, 4 Antenas Externas 6dBi",AC8,$591.00,$408.00,$99.00,¡1
"Monitor Gamer ASUS VG248QG 24"", Full HD, G-Sync, 165Hz, HDMI, Bocinas Integradas (2 x 2W), Negro",90LMGG901Q022E1C,"$3,866.00","$3,469.00",Envío gratis,87
"Tablet Samsung Galaxy Tab A7 Lite 8.7"", 32GB, Android 11, Gris",M-T220NZAAMXO,"$3,145.00","$2,279.00",$99.00,27
